Stock_No,Make,Model,Trim,Year,Eng,Trans,Color,Mileage,VIN,Options,Warranty Type,EPACity,EPAHighway,Price,Modified,Internet Specials,Sold,Locked,Dealer Certified,Manufacturer Cert.,Home Page Special,KBB Valuation Needs Verification,Rooftop,Type,MSRP,Days in Stock,Photos,NeedsPrinting
271400,Mercedes-Benz,SLK-Class,3.2L,2003,Gas V6 3.2L/195,,,0,WDBKK65F53F271400,,,17,26,8995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,9995,63,20,
168376,Mercedes-Benz,GLC,300 4MATIC,2023,Intercooled Turbo Premium Unleaded I-4 2.0 L/121,Automatic,Polar White,43272,W1N0J8EB5PG168376,,,20,26,40995,Yes,No,Yes,Yes,No,No,No,No,Parker's Used Cars,Used,42995,104,29,
91977,Mercedes-Benz,SL-Class,5.0L,2005,Gas V8 5.0L/303,Automatic,,145681,WDBSK75F25F091977,,,16,23,15995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,17995,64,20,
79073,Mercedes-Benz,GLC,GLC 300,2018,Intercooled Turbo Premium Unleaded I-4 2.0 L/121,Automatic,Polar White,86295,WDC0G4JB0JV079073,,,22,28,0,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,0,15,20,
843282,Nissan,Versa,SV,2020,Regular Unleaded I-4 1.6 L/98,Variable,Super Black,106516,3N1CN8EV3LL843282,,,32,40,0,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,0,8,20,
130330,Polaris,Slingshot,SLR,2018,,,,0,57XAARFA9K8130330,,,,,0,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,21995,56,20,
229517,Pontiac,Firebird,WS6,1998,Gas V8 5.7L/346,Manual,Bright Silver (Met),75559,2G2FV22G0W2229517,,,17,26,20995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,21995,64,20,
120056,Pontiac,Firebird,WS6,2001,Gas V8 5.7L/346,Automatic,Navy Blue Metallic,144723,2G2FV22G312120056,,,18,28,12995,Yes,No,Yes,Yes,No,No,No,No,Parker's Used Cars,Used,14995,63,20,
298736,Ram,1500,Laramie,2016,Regular Unleaded V-6 3.6 L/220,Automatic,Flame Red Clearcoat,211356,1C6RR7NGXGS298736,3.6L V6 engine|8-speed automatic|4WD|Laramie Package|Off-road suspension|18-inch alloy wheels|Halogen headlamps|LED taillamps|Power tailgate|Leather seating surfaces|Heated front seats|Ventilated front seats|Dual-zone climate control|Navigation system|Premium audio|Apple CarPlay|Android Auto|Bluetooth connectivity|Rear Vision Camera|Front Park Assist|Rear Park Assist|Blind Zone Alert|Rear Cross Traffic Alert|Adaptive Cruise Control|Keyless entry|Push-button start|Remote start|Rain-sensing wipers|Power tilt/telescoping steering|Driver memory settings|Auto-dimming mirrors|Power windows|Power door locks|Power mirrors,AS-IS,16,23,0,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,0,"2,164",20,
237034,Ram,1500,Longhorn 4WD,2018,Intercooled Turbo Diesel V-6 3.0 L/182,Automatic,Bright White Clearcoat,60445,1C6RR7PM0JS237034,3.0L EcoDiesel V6|8-speed automatic|4WD|Longhorn Package|Off-road suspension|20-inch alloy wheels|LED headlamps|LED taillamps|Power tailgate|Leather seating surfaces|Heated front seats|Ventilated front seats|Dual-zone climate control|Navigation system|Premium audio|Apple CarPlay|Android Auto|Bluetooth connectivity|Rear Vision Camera|Front Park Assist|Rear Park Assist|Blind Zone Alert|Rear Cross Traffic Alert|Adaptive Cruise Control|Keyless entry|Push-button start|Remote start|Rain-sensing wipers|Power tilt/telescoping steering|Driver memory settings|Auto-dimming mirrors|Power windows|Power door locks|Power mirrors,AS-IS,19,27,34995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,35995,"1,597",32,
588868,Ram,1500,Laramie 4WD,2021,Regular Unleaded V-8 5.7 L/345,Automatic,Bright White Clearcoat,94933,1C6SRFJT8MN588868,5.7L HEMI V8|8-speed automatic|4WD|Laramie Package|Off-road suspension|20-inch alloy wheels|LED headlamps|LED taillamps|Power tailgate|Leather seating surfaces|Heated front seats|Ventilated front seats|Dual-zone climate control|Navigation system|Premium audio|Apple CarPlay|Android Auto|Bluetooth connectivity|Rear Vision Camera|Front Park Assist|Rear Park Assist|Blind Zone Alert|Rear Cross Traffic Alert|Adaptive Cruise Control|Keyless entry|Push-button start|Remote start|Rain-sensing wipers|Power tilt/telescoping steering|Driver memory settings|Auto-dimming mirrors|Power windows|Power door locks|Power mirrors,AS-IS,17,22,0,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,0,69,20,
311829,Ram,3500,Laramie 4X4 Crew Cab,2022,Intercooled Turbo Diesel I-6 6.7 L/408,Automatic,Patriot Blue Pearlcoat,62346,3C63RRJL6NG311829,6.7L Cummins Turbo Diesel I-6|6-speed automatic|4WD|Laramie Package|Heavy-duty suspension|Dual rear wheels|20-inch alloy wheels|LED headlamps|LED taillamps|Power tailgate|Leather seating surfaces|Heated front seats|Ventilated front seats|Dual-zone climate control|Navigation system|Premium audio|Apple CarPlay|Android Auto|Bluetooth connectivity|Rear Vision Camera|Front Park Assist|Rear Park Assist|Blind Zone Alert|Rear Cross Traffic Alert|Adaptive Cruise Control|Keyless entry|Push-button start|Remote start|Rain-sensing wipers|Power tilt/telescoping steering|Driver memory settings|Auto-dimming mirrors|Power windows|Power door locks|Power mirrors,AS-IS,0,0,62995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,63995,840,39,
519258,Ram,2500,Laramie 4WD,2023,Intercooled Turbo Diesel I-6 6.7 L/408,Automatic,Pearl White,4689,3C6UR5FL9PG519258,6.7L Cummins Turbo Diesel I-6|6-speed automatic|4WD|Laramie Package|Heavy-duty suspension|18-inch alloy wheels|LED headlamps|LED taillamps|Power tailgate|Leather seating surfaces|Heated front seats|Ventilated front seats|Dual-zone climate control|Navigation system|Premium audio|Apple CarPlay|Android Auto|Bluetooth connectivity|Rear Vision Camera|Front Park Assist|Rear Park Assist|Blind Zone Alert|Rear Cross Traffic Alert|Adaptive Cruise Control|Keyless entry|Push-button start|Remote start|Rain-sensing wipers|Power tilt/telescoping steering|Driver memory settings|Auto-dimming mirrors|Power windows|Power door locks|Power mirrors,BOF,0,0,64995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,65995,383,32,
557452,Ram,1500,Big Horn 4WD,2023,Gas/Electric V-6 3.6 L/220,Automatic,Patriot Blue Pearlcoat,21644,1C6RRFBG3PN557452,3.6L Pentastar V6 eTorque|8-speed automatic|4WD|Big Horn Package|Off-road suspension|18-inch alloy wheels|LED headlamps|LED taillamps|Power tailgate|Cloth seating surfaces|Heated front seats|Dual-zone climate control|Navigation system|Premium audio|Apple CarPlay|Android Auto|Bluetooth connectivity|Rear Vision Camera|Front Park Assist|Rear Park Assist|Blind Zone Alert|Rear Cross Traffic Alert|Adaptive Cruise Control|Keyless entry|Push-button start|Remote start|Rain-sensing wipers|Power tilt/telescoping steering|Driver memory settings|Auto-dimming mirrors|Power windows|Power door locks|Power mirrors,BOF,19,24,36995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,37995,147,29,
100852,Ram,2500,Big Horn 4WD Crew Cab,2024,Intercooled Turbo Diesel I-6 6.7 L/408,Automatic,Bright White Clearcoat,59829,3C6UR5DL0RG100852,6.7L Cummins Turbo Diesel I-6|6-speed automatic|4WD|Big Horn Package|Heavy-duty suspension|18-inch alloy wheels|LED headlamps|LED taillamps|Power tailgate|Cloth seating surfaces|Heated front seats|Dual-zone climate control|Navigation system|Premium audio|Apple CarPlay|Android Auto|Bluetooth connectivity|Rear Vision Camera|Front Park Assist|Rear Park Assist|Blind Zone Alert|Rear Cross Traffic Alert|Adaptive Cruise Control|Keyless entry|Push-button start|Remote start|Rain-sensing wipers|Power tilt/telescoping steering|Driver memory settings|Auto-dimming mirrors|Power windows|Power door locks|Power mirrors,BOF,0,0,49995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,54995,113,25,
740121,Ram,1500,Big Horn 4WD,2021,Regular Unleaded V-8 5.7 L/345,Automatic,Flame Red Clearcoat,16508,1C6SRFBT5MN740121,5.7L HEMI V8|8-speed automatic|4WD|Big Horn Package|Off-road suspension|18-inch alloy wheels|LED headlamps|LED taillamps|Power tailgate|Cloth seating surfaces|Heated front seats|Dual-zone climate control|Navigation system|Premium audio|Apple CarPlay|Android Auto|Bluetooth connectivity|Rear Vision Camera|Front Park Assist|Rear Park Assist|Blind Zone Alert|Rear Cross Traffic Alert|Adaptive Cruise Control|Keyless entry|Push-button start|Remote start|Rain-sensing wipers|Power tilt/telescoping steering|Driver memory settings|Auto-dimming mirrors|Power windows|Power door locks|Power mirrors,AS-IS,15,21,38995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,39995,97,30,
834344,Ram,1500,Rebel 4WD Crew Cab,2021,Regular Unleaded V-8 5.7 L/345,Automatic,Flame Red Clearcoat,43828,1C6SRFLT4MN834344,5.7L HEMI V8|8-speed automatic|4WD|Rebel Package|Off-road suspension|18-inch alloy wheels|LED headlamps|LED taillamps|Power tailgate|Cloth seating surfaces|Heated front seats|Dual-zone climate control|Navigation system|Premium audio|Apple CarPlay|Android Auto|Bluetooth connectivity|Rear Vision Camera|Front Park Assist|Rear Park Assist|Blind Zone Alert|Rear Cross Traffic Alert|Adaptive Cruise Control|Keyless entry|Push-button start|Remote start|Rain-sensing wipers|Power tilt/telescoping steering|Driver memory settings|Auto-dimming mirrors|Power windows|Power door locks|Power mirrors,AS-IS,17,22,44995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,45995,90,30,
116154,Ram,1500,Big Horn 4WD Crew cab,2016,Intercooled Turbo Diesel V-6 3.0 L/182,Automatic,Maximum Steel Metallic Clearcoat,116154,1C6RR7TMXGS116154,3.0L EcoDiesel V6|8-speed automatic|4WD|Big Horn Package|Off-road suspension|18-inch alloy wheels|Halogen headlamps|LED taillamps|Power tailgate|Cloth seating surfaces|Heated front seats|Dual-zone climate control|Navigation system|Premium audio|Apple CarPlay|Android Auto|Bluetooth connectivity|Rear Vision Camera|Front Park Assist|Rear Park Assist|Blind Zone Alert|Rear Cross Traffic Alert|Adaptive Cruise Control|Keyless entry|Push-button start|Remote start|Rain-sensing wipers|Power tilt/telescoping steering|Driver memory settings|Auto-dimming mirrors|Power windows|Power door locks|Power mirrors,AS-IS,19,27,22995,Yes,No,Yes,Yes,No,No,No,No,Parker's Used Cars,Used,24995,68,20,
170562,Ram,1500,TRX Final Edition,2024,Intercooled Supercharger Premium Unleaded V-8 6.2 L/376,Automatic,Bright White Clearcoat,6525,1C6SRFU9XRN170562,6.2L Supercharged V8|8-speed automatic|4WD|TRX Package|Performance suspension|18-inch alloy wheels|LED headlamps|LED taillamps|Power tailgate|Leather seating surfaces|Heated front seats|Ventilated front seats|Dual-zone climate control|Navigation system|Premium audio|Apple CarPlay|Android Auto|Bluetooth connectivity|Rear Vision Camera|Front Park Assist|Rear Park Assist|Blind Zone Alert|Rear Cross Traffic Alert|Adaptive Cruise Control|Keyless entry|Push-button start|Remote start|Rain-sensing wipers|Power tilt/telescoping steering|Driver memory settings|Auto-dimming mirrors|Power windows|Power door locks|Power mirrors,BOF,10,14,118995,Yes,No,Yes,Yes,No,No,No,No,Parker's Used Cars,Used,120995,56,20,
120858,Saturn,Sky,,2008,Gas I4 2.4L/145,Automatic,Silver Pearl,51848,1G8MC35B98Y120858,Power windows|Remote keyless entry|Leather-appointed seats|AM/FM stereo with CD|Air conditioning|Cruise control|Tilt steering wheel|Fog lamps|18-inch alloy wheels|Performance suspension|Dual front airbags|ABS brakes|Traction control|Stability control|Daytime running lights|Power mirrors|Power door locks|Driver information center|Front bucket seats|Rear window defogger|Variable intermittent wipers|Chrome exhaust tip|Sport-tuned exhaust|Manual folding mirrors|Front floor mats|Digital clock|Tire pressure monitoring system|Battery rundown protection|Halogen headlamps|Front reading lamps|Emergency trunk release|Front side-impact airbags,AS-IS,19,24,8995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,10995,64,20,
107332,Saturn,Sky,,2007,Gas I4 2.4L/145,Manual,Silver Pearl,18734,1G8MB35B37Y107332,Leather-appointed seats|AM/FM stereo with CD|Air conditioning|Cruise control|Tilt steering wheel|Fog lamps|18-inch alloy wheels|Performance suspension|Dual front airbags|ABS brakes|Traction control|Stability control|Daytime running lights|Power mirrors|Power door locks|Driver information center|Front bucket seats|Rear window defogger|Variable intermittent wipers|Chrome exhaust tip|Sport-tuned exhaust|Manual folding mirrors|Front floor mats|Digital clock|Tire pressure monitoring system|Battery rundown protection|Halogen headlamps|Front reading lamps|Emergency trunk release|Front side-impact airbags|Manual transmission|Leather-wrapped steering wheel,AS-IS,20,28,18995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,19995,64,20,
506881,Subaru,Forester,Sport,2019,Regular Unleaded H-4 2.5 L/152,Variable,Dark Blue Pearl,80618,JF2SKAKC3KH506881,LED headlights|Sport grille|18-inch black alloy wheels|Dual-zone automatic climate control|Power panoramic moonroof|EyeSight driver assist|Adaptive cruise control|Lane keep assist|Blind-spot detection|Rear cross-traffic alert|Starlink infotainment|Apple CarPlay|Android Auto|6-speaker audio|Power driver seat|Heated front seats|Keyless access with push-button start|Rear vision camera|X-MODE with hill descent control|Symmetrical AWD|Vehicle dynamics control|Traction control|ABS brakes|Brake assist|Electronic parking brake|Roof rails|Rear spoiler|Sport interior trim|Leather-wrapped steering wheel|Tilt/telescoping steering column|60/40 split rear seats|Cargo area tie-down hooks,AS-IS,26,33,16995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,17995,64,20,
891805,Subaru,Crosstrek,Premium,2024,Regular Unleaded H-4 2.0 L/122,Variable,Pure Red,6245,JF2GUADC5RH891805,17-inch alloy wheels|LED steering responsive headlights|Fog lights|Roof rails|Heated front seats|Heated side mirrors|Windshield wiper de-icer|Dual USB ports|Apple CarPlay|Android Auto|Starlink 8-inch display|6-speaker audio|Keyless entry|Push-button start|EyeSight driver assist|Adaptive cruise control|Lane centering|Pre-collision braking|Rear vision camera|Blind-spot detection|Rear cross-traffic alert|Symmetrical AWD|X-MODE|Hill descent control|Vehicle dynamics control|ABS brakes|Brake assist|Cargo tray|Cargo cover|60/40 split rear seats|Tilt/telescoping steering wheel|Leather-wrapped steering wheel|Automatic climate control,BOF,27,34,30995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,31995,54,20,
191683,Toyota,4Runner,SR5,2019,Regular Unleaded V-6 4.0 L/241,Automatic,,90956,JTEZU5JR9K5191683,17-inch alloy wheels|LED headlights|Fog lights|Roof rails|Running boards|Fabric-trimmed seats|Power driver seat|8-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Cruise control|Tilt/telescoping steering wheel|Air conditioning|Rear window defogger|Sliding rear cargo deck|Power rear liftgate window|Vehicle stability control|Traction control|ABS brakes|Brake assist|Smart Stop Technology|Hill start assist|Downhill assist control|Skid plates|Full-size spare tire|Tow hitch receiver|Safety Connect|Side-impact door beams|Tire pressure monitoring system,AS-IS,17,21,28995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,29995,50,20,
