Stock_No,Make,Model,Trim,Year,Eng,Trans,Color,Mileage,VIN,Options,Warranty Type,EPACity,EPAHighway,Price,Modified,Internet Specials,Sold,Locked,Dealer Certified,Manufacturer Cert.,Home Page Special,KBB Valuation Needs Verification,Rooftop,Type,MSRP,Days in Stock,Photos,NeedsPrinting
118079,Toyota,Tundra 4WD,SR5 4WD,2023,Twin Turbo Regular Unleaded V-6 3.4 L/210,Automatic,Midnight Black Metallic,26604,5TFLA5DB7PX118079,18-inch alloy wheels|LED headlights|LED fog lights|Fabric-trimmed seats|Power driver seat|8-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Tow package|Trailer sway control|Integrated trailer brake controller|Cruise control|Tilt/telescoping steering wheel|Dual-zone climate control|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Electronic parking brake|Safety Sense 2.5|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Blind-spot monitor|Rear cross-traffic alert|Bed tie-down cleats|Deck rail system,BOF,17,23,48995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,50995,167,27,
233,Toyota,Land Cruiser,First Edition 4WD,2024,Intercooled Turbo Gas/Electric I-4 2.4 L/146,Automatic,Trail Dust/Gray Scape,11227,JTEABFAJ2RK000233,20-inch alloy wheels|LED headlights|LED fog lights|Heated and ventilated front seats|Leather-trimmed interior|Power panoramic moonroof|12.3-inch touchscreen|Apple CarPlay|Android Auto|Premium JBL audio|Wireless charging|Head-up display|Digital rearview mirror|Adaptive cruise control|Lane keep assist|Blind-spot monitor|Rear cross-traffic alert|Multi-terrain select|Crawl control|Full-time 4WD|Locking center differential|Tow package|Trailer sway control|Vehicle stability control|Traction control|ABS brakes|Brake assist|Electronic parking brake|Safety Sense 3.0|Push-button start|Smart key system|Power liftgate|Roof rails,BOF,22,25,78995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,79995,132,30,
565349,Toyota,Tacoma 4WD,SR5,2023,Regular Unleaded V-6 3.5 L/211,Automatic,Celestial Silver Metallic,37561,3TMCZ5AN2PM565349,16-inch alloy wheels|LED headlights|Fog lights|Fabric-trimmed seats|Power driver seat|8-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Tow package|Trailer sway control|Cruise control|Tilt/telescoping steering wheel|Air conditioning|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense P|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Bed tie-down cleats|Deck rail system|Sliding rear window|Privacy glass|Tire pressure monitoring system,BOF,18,22,40995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,41995,96,29,
59801,Toyota,Tacoma 4WD,Limited,2022,Regular Unleaded V-6 3.5 L/211,Automatic,White,28628,3TYGZ5AN2NT059801,18-inch polished alloy wheels|LED headlights|LED fog lights|Leather-trimmed seats|Heated front seats|Power driver and passenger seats|Premium JBL audio|Navigation|Wireless charging|Apple CarPlay|Android Auto|Bluetooth|USB ports|Backup camera|Tow package|Trailer sway control|Cruise control|Dual-zone climate control|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense P|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Bed tie-down cleats|Deck rail system|Sliding rear window|Chrome exterior accents|Power tilt/slide moonroof,BOF,18,22,44995,Yes,No,Yes,Yes,No,No,No,No,Parker's Used Cars,Used,45995,90,32,
51687,Toyota,Tacoma 4WD,SR5,2024,Intercooled Turbo Regular Unleaded I-4 2.4 L/146,Automatic,Black,8803,3TYLB5JN0RT051687,16-inch alloy wheels|LED headlights|Fog lights|Fabric-trimmed seats|Power driver seat|8-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Tow package|Trailer sway control|Cruise control|Tilt/telescoping steering wheel|Air conditioning|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense 3.0|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Bed tie-down cleats|Deck rail system|Sliding rear window|Privacy glass|Tire pressure monitoring system,BOF,19,24,42995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,44995,84,28,
76393,Toyota,Tacoma 4WD,Limited Double Cab,2024,Intercooled Turbo Regular Unleaded I-4 2.4 L/146,Automatic,Black,8664,3TMLB5JN4RM076393,18-inch polished alloy wheels|LED headlights|LED fog lights|Leather-trimmed seats|Heated front seats|Power driver and passenger seats|Premium JBL audio|Navigation|Wireless charging|Apple CarPlay|Android Auto|Bluetooth|USB ports|Backup camera|Tow package|Trailer sway control|Cruise control|Dual-zone climate control|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense 3.0|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Bed tie-down cleats|Deck rail system|Sliding rear window|Chrome exterior accents|Power tilt/slide moonroof,BOF,20,23,42995,Yes,No,Yes,Yes,No,No,No,No,Parker's Used Cars,Used,44995,82,31,
284086,Toyota,4Runner,TRD Offroad 4WD,2024,Regular Unleaded V-6 4.0 L/241,Automatic,Classic Silver Metallic,30371,JTEPU5JR2R6284086,17-inch alloy wheels|LED headlights|Fog lights|Roof rails|TRD Off-Road badging|Fabric-trimmed seats|Power driver seat|8-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Cruise control|Tilt/telescoping steering wheel|Air conditioning|Rear window defogger|Sliding rear cargo deck|Power rear liftgate window|Vehicle stability control|Traction control|ABS brakes|Brake assist|Smart Stop Technology|Hill start assist|Downhill assist control|Multi-terrain select|Crawl control|Skid plates|Full-size spare tire|Tow hitch receiver|Safety Connect,BOF,16,19,48995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,49995,77,28,
98195,Toyota,RAV4,Adventure,2020,Regular Unleaded I-4 2.5 L/152,Automatic,Lunar Rock/Ice Edge Roof,103963,2T3J1RFV9LC098195,19-inch matte black alloy wheels|LED headlights|Fog lights|Roof rails|Adventure badging|Two-tone exterior paint|Fabric-trimmed seats|Power driver seat|8-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Cruise control|Tilt/telescoping steering wheel|Dual-zone climate control|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense 2.0|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Blind-spot monitor|Rear cross-traffic alert|Cargo area tie-down hooks|Tire pressure monitoring system,AS-IS,25,33,28995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,28995,69,20,
144074,Toyota,RAV4,XLE,2021,Regular Unleaded I-4 2.5 L/152,Automatic,Silver Sky Metallic,101880,2T3P1RFV4MC144074,17-inch alloy wheels|LED headlights|Fog lights|Roof rails|Fabric-trimmed seats|Power driver seat|8-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Cruise control|Tilt/telescoping steering wheel|Dual-zone climate control|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense 2.0|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Blind-spot monitor|Rear cross-traffic alert|Cargo area tie-down hooks|Tire pressure monitoring system|Rear privacy glass|Heated side mirrors,AS-IS,27,33,26995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,27995,69,20,
801243,Toyota,Camry,XSE,2023,Regular Unleaded I-4 2.5 L/152,Automatic,,51575,4T1K61AK3PU801243,19-inch gloss black alloy wheels|LED headlights|LED daytime running lights|Sport mesh grille|Dual exhaust with quad chrome tips|Leather-trimmed seats|Heated front seats|Power driver and passenger seats|9-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Dual-zone climate control|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense 2.5+|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Blind-spot monitor|Rear cross-traffic alert|Wireless charging|Ambient interior lighting|Sport-tuned suspension|Rear spoiler,BOF,27,38,28995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,29995,65,20,
173171,Toyota,Corolla Hatchback,SE,2022,Regular Unleaded I-4 2.0 L/121,Variable,,57577,JTND4MBE2N3173171,16-inch alloy wheels|LED headlights|LED daytime running lights|Sport mesh grille|Fabric-trimmed sport seats|Leather-wrapped steering wheel|8-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Cruise control|Tilt/telescoping steering wheel|Automatic climate control|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense 2.0|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Blind-spot monitor|Rear cross-traffic alert|60/40 split rear seats|Cargo area cover|Tire pressure monitoring system|Rear spoiler|Sport driving mode,BOF,32,41,20995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,21995,62,20,
197019,Toyota,Tacoma 2WD,SR5,2023,Regular Unleaded V-6 3.5 L/211,Automatic,,17453,3TMAZ5CN8PM197019,16-inch alloy wheels|LED headlights|Fog lights|Fabric-trimmed seats|Power driver seat|8-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Tow package|Trailer sway control|Cruise control|Tilt/telescoping steering wheel|Air conditioning|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense P|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Bed tie-down cleats|Deck rail system|Sliding rear window|Privacy glass|Tire pressure monitoring system,BOF,19,24,38995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,39995,54,20,
143406,Toyota,Highlander,,2015,Regular Unleaded V-6 3.5 L/211,Automatic,,191150,5TDDKRFH2FS143406,18-inch alloy wheels|Halogen headlights|Fog lights|Roof rails|Fabric-trimmed seats|Power driver seat|Touchscreen audio|Bluetooth|USB ports|AM/FM radio|Backup camera|Cruise control|Tilt/telescoping steering wheel|Tri-zone climate control|Rear window defogger|Sliding second-row seats|60/40 split third-row seats|Vehicle stability control|Traction control|ABS brakes|Brake assist|Smart Stop Technology|Hill start assist|Downhill assist control|Skid plates|Full-size spare tire|Tow hitch receiver|Safety Connect|Side-impact door beams|Tire pressure monitoring system|Rear privacy glass|Power mirrors,AS-IS,18,24,15995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,16995,54,20,
556353,Toyota,4Runner,Limited,2018,Regular Unleaded V-6 4.0 L/241,Automatic,,112987,JTEBU5JR6J5556353,20-inch alloy wheels|LED headlights|Fog lights|Chrome exterior accents|Leather-trimmed seats|Heated and ventilated front seats|Power driver and passenger seats|Premium JBL audio|Navigation|Touchscreen display|Bluetooth|USB ports|Backup camera|Cruise control|Dual-zone climate control|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense P|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Sliding rear cargo deck|Power rear liftgate window|Full-size spare tire|Tow hitch receiver|Roof rails|Power tilt/slide moonroof|Wood-grain interior trim,AS-IS,17,20,32995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,31995,50,20,
4877,Toyota,Tacoma 4WD,Trail Hunter,2024,Intercooled Turbo Gas/Electric I-4 2.4 L/146,Automatic,,20487,3TYLF5LNXRT004877,18-inch alloy wheels|LED headlights|LED fog lights|Trail Hunter badging|Off-road suspension|Skid plates|Leather-trimmed seats|Heated front seats|Power driver seat|Premium JBL audio|Navigation|Wireless charging|Apple CarPlay|Android Auto|Bluetooth|USB ports|Backup camera|Tow package|Trailer sway control|Cruise control|Dual-zone climate control|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense 3.0|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Bed tie-down cleats|Deck rail system|Power tilt/slide moonroof,BOF,,,0,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,0,23,20,
308080,Toyota,RAV4,XLE,2024,Regular Unleaded I-4 2.5 L/152,Automatic,Ice Cap,47038,2T3W1RFV7RW308080,17-inch alloy wheels|LED headlights|Fog lights|Roof rails|Fabric-trimmed seats|Power driver seat|8-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Cruise control|Tilt/telescoping steering wheel|Dual-zone climate control|Push-button start|Smart key system|Vehicle stability control|Traction control|ABS brakes|Brake assist|Safety Sense 2.5|Lane departure alert|Dynamic radar cruise control|Pre-collision system|Blind-spot monitor|Rear cross-traffic alert|Cargo area tie-down hooks|Tire pressure monitoring system|Rear privacy glass|Heated side mirrors,BOF,27,35,0,Yes,No,Yes,Yes,No,No,No,No,Parker's Used Cars,Used,0,15,20,
34709,Volkswagen,Tiguan,,2024,Intercooled Turbo Regular Unleaded I-4 2.0 L/121,Automatic,,3686,3VV4B7AX0RM034709,18-inch alloy wheels|LED headlights|LED daytime running lights|Roof rails|Heated front seats|Power driver seat|Leatherette seating surfaces|Digital cockpit|8-inch touchscreen|Apple CarPlay|Android Auto|Bluetooth|USB ports|AM/FM radio|Backup camera|Cruise control|Dual-zone climate control|Push-button start|Keyless access|Vehicle stability control|Traction control|ABS brakes|Brake assist|Blind-spot monitor|Rear cross-traffic alert|Lane keeping system|Adaptive cruise control|Forward collision warning|Emergency braking|Rear privacy glass|Cargo cover|Split-folding rear seats|Tire pressure monitoring system,BOF,22,29,34995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,35995,301,29,
224873,Volkswagen,Jetta Sedan,GLI,2016,Intercooled Turbo Premium Unleaded I-4 2.0 L/121,Manual,,111424,3VW5T7AJ2GM224873,18-inch alloy wheels|LED headlights|LED daytime running lights|Sport grille|GLI badging|Leather-trimmed sport seats|Heated front seats|Power driver seat|Touchscreen display|Bluetooth|USB ports|AM/FM radio|Backup camera|Cruise control|Dual-zone climate control|Push-button start|Keyless access|Vehicle stability control|Traction control|ABS brakes|Brake assist|Blind-spot monitor|Rear cross-traffic alert|Sport suspension|Performance brakes|Manual transmission|Leather-wrapped steering wheel|Ambient interior lighting|Split-folding rear seats|Tire pressure monitoring system|Rear spoiler|Sport exhaust|Fog lights,AS-IS,23,33,0,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,0,8,20,
320520,Volvo,XC60 Recharge Plug-In Hybrid,,2023,Intercooled Turbo Gas/Electric I-4 2.0 L/120,Automatic,Crystal White Metallic,32325,YV4H60DW0P1320520,19-inch alloy wheels|LED headlights|Thor s Hammer DRLs|Panoramic moonroof|Leather-trimmed seats|Heated front seats|Power driver and passenger seats|Harman Kardon premium audio|Navigation|Wireless charging|Apple CarPlay|Android Auto|Bluetooth|USB ports|Backup camera|360-degree camera|Adaptive cruise control|Lane keeping aid|Blind-spot monitor|Rear cross-traffic alert|Pilot Assist|Collision avoidance system|Electronic parking brake|ABS brakes|Brake assist|Traction control|Vehicle stability control|Plug-in hybrid powertrain|Drive mode selector|Split-folding rear seats|Power tailgate|Ambient interior lighting,BOF,,,42995,Yes,No,No,Yes,No,No,No,No,Parker's Used Cars,Used,43995,71,30,
